Category,Details
zip,55144-1000
sector,Industrials
fullTimeEmployees,95000
longBusinessSummary,"3M Company develops, manufactures, and markets various products worldwide. It operates through four business segments: Safety and Industrial, Transportation and Electronics, Health Care, and Consumer. The Safety and Industrial segment offers personal safety products, industrial adhesives and tapes, abrasives, closure and masking systems, electrical markets, automotive aftermarket, and roofing granules to industrial, electrical, and safety markets. The Transportation and Electronics provides electronics, such as display materials and systems, electronic materials solutions; automotive and aerospace, and commercial solutions; advanced materials; and transportation safety products to transportation and electronic original equipment manufacturer customers. The Health Care segment offers medical and surgical supplies, skin health and infection prevention products, oral care, separation and purification sciences, health information systems, drug delivery systems, and food safety products to healthcare industry. The Consumer segment provides home improvement, home care, and consumer health care products, as well as stationery and office supplies to various consumers. This segment is also involved in the retail auto care business. It offers its products through various e-commerce and traditional wholesalers, retailers, jobbers, distributors, and dealers, as well as directly to users. 3M Company has a strategic collaboration with Merry Maids in residential cleaning sector; and collaborations with The Infectious Disease Research Institute and Duke Human Vaccine Institute to create a vaccine candidate with potential to provide protection against multiple variants of SARS-CoV-2. The company was founded in 1902 and is headquartered in St. Paul, Minnesota."
city,St. Paul
phone,[phone]
state,MN
country,United States
companyOfficers,[]
website,http://www.3m.com
maxAge,1
address1,3M Center
industry,Specialty Industrial Machinery
ebitdaMargins,0.29003
profitMargins,0.17038
grossMargins,0.48703998
operatingCashflow,8569999872
revenueGrowth,0.247
operatingMargins,0.23501
ebitda,10074000384
targetLowPrice,134
recommendationKey,hold
grossProfits,15685000000
freeCashflow,5909624832
targetMedianPrice,200
currentPrice,198.13
earningsGrowth,0.151
currentRatio,1.731
returnOnAssets,0.10925999
numberOfAnalystOpinions,17
targetMeanPrice,196.65
debtToEquity,131.71
returnOnEquity,0.46612
targetHighPrice,218
totalCash,5503000064
totalDebt,19118999552
totalRevenue,34733998080
totalCashPerShare,9.51
financialCurrency,USD
revenuePerShare,59.938
quickRatio,1.112
recommendationMean,3
exchange,NYQ
shortName,3M Company
longName,3M Company
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EDT
isEsgPopulated,False
gmtOffSetMilliseconds,-14400000
quoteType,EQUITY
symbol,MMM
messageBoardId,finmb_289194
market,us_market
annualHoldingsTurnover,
enterpriseToRevenue,3.695
beta3Year,
enterpriseToEbitda,12.739
52WeekChange,0.22726715
morningStarRiskRating,
forwardEps,10.57
revenueQuarterlyGrowth,
sharesOutstanding,578638016
fundInceptionDate,
annualReportExpenseRatio,
totalAssets,
bookValue,24.969
sharesShort,11520448
sharesPercentSharesOut,0.0199
fundFamily,
lastFiscalYearEnd,1609372800
heldPercentInstitutions,0.68266
netIncomeToCommon,5918000128
trailingEps,10.112
lastDividendValue,1.48
SandP52WeekChange,0.3202082
priceToBook,7.9350395
heldPercentInsiders,0.00116
nextFiscalYearEnd,1672444800
yield,
mostRecentQuarter,1625011200
shortRatio,4.65
sharesShortPreviousMonthDate,1623715200
floatShares,577995965
beta,0.958579
enterpriseValue,128329596928
priceHint,2
threeYearAverageReturn,
lastSplitDate,1064880000
lastSplitFactor,2:1
legalType,
lastDividendDate,1621468800
morningStarOverallRating,
earningsQuarterlyGrowth,0.167
priceToSalesTrailing12Months,3.3006723
dateShortInterest,1626307200
pegRatio,2.5
ytdReturn,
forwardPE,18.74456
lastCapGain,
shortPercentOfFloat,0.0199
sharesShortPriorMonth,10963234
impliedSharesOutstanding,
category,
fiveYearAverageReturn,
previousClose,197.8
regularMarketOpen,198.18
twoHundredDayAverage,193.17595
trailingAnnualDividendYield,0.029828109
payoutRatio,0.5836
volume24Hr,
regularMarketDayHigh,199.25
navPrice,
averageDailyVolume10Day,1699816
regularMarketPreviousClose,197.8
fiftyDayAverage,198.48529
trailingAnnualDividendRate,5.9
open,198.18
toCurrency,
averageVolume10days,1699816
expireDate,
algorithm,
dividendRate,5.92
exDividendDate,1621468800
circulatingSupply,
startDate,
regularMarketDayLow,197.55
currency,USD
trailingPE,19.593552
regularMarketVolume,1116232
lastMarket,
maxSupply,
openInterest,
marketCap,114645549056
volumeAllCurrencies,
strikePrice,
averageVolume,2132622
dayLow,197.55
ask,198.13
askSize,1100
volume,1116232
fiftyTwoWeekHigh,208.95
fromCurrency,
fiveYearAvgDividendYield,2.88
fiftyTwoWeekLow,156.13
bid,197.85
tradeable,False
dividendYield,0.0299
bidSize,1400
dayHigh,199.25
regularMarketPrice,198.13
logo_url,https://logo.clearbit.com/3m.com
